Accountant,Accountant
Accoutrement-maker,Accoutrement maker
Actor (Play),Actor
Aeronaut,Aeronaut
Agent and Factor (branch not specified),"Agent,Factor"
Agricultural Implement-maker,Agricultural implement maker
Alkali-manufacturer,Alkali manufacturer
Alum Manufacturer,Alum manufacturer
Anchor-smith and Chain-maker,"Anchor smith,Chain maker"
Animal and Bird-dealer,"Animal dealer,Bird dealer"
Animal and Bird-preserver,"Animal preserver,Bird preserver"
Annatto-maker,Annatto maker
Anti-dry-rot Works,Anti dry rot worker
Anvil-maker,Anvil maker
Archery-goods-dealer and Maker,"Archery goods dealer,Archery goods maker"
Architect,Architect
"Architect, Naval",Naval architect
Armourer,Armourer
Army (at Home),"Soldier,Army officer"
Army Agent,Army agent
Army Clothier,Army clothier
Army Contractor,Army contractor
"Army, Half-pay","Soldier,Army officer"
Articulator (Anatomical Instrument-maker),"Articulator,Anatomical instrument maker"
Artist (Fine Arts),Artist
Asphalte-manufacturer,Asphalte manufacturer
Assay-master,Assay master
Assayer,Assayer
"Attorney, Solicitor, Writer, and Law Student","Attorney,Solicitor,Writer,Law student"
"Auctioneer, Appraiser, and House Agent","Auctioneer,Appraiser,House Agent"
Aurist,Aurist
Author,Author
Axle-tree-maker,Axle tree maker
Baby-linen-dealer and Maker,"Baby linen dealer,Baby linen maker"
Bacon and Ham-dealer and Factor,"Bacon dealer,Ham dealer,Bacon factor,Ham factor"
Baker,Baker
Ball-maker,Ball maker
Bank Agent,Bank agent
Banker,Banker
Bark-dealer,Bark dealer
Barometer and Thermometer-maker,"Barometer maker,Thermometer maker"
"Barrister, Advocate, and Conveyancer","Barrister,Advocate,Conveyancer"
Basket-maker,Basket maker
Bat-maker,Bat maker
Bath-keeper and Attendant,"Bath keeper,Bath attendant"
Bath-maker,Bath maker
Bayonet-forger and Maker,"Bayonet forger,Bayonet maker"
Bazaar-Keeper,Bazaar keeper
Bead-maker,Bead maker
Bed and Mattress-maker,"Bed maker,Mattress maker"
Bedstead-maker,Bedstead maker
Bee-dealer,Bee dealer
Beehive-maker,Beehive maker
Bell-founder,Bell founder
Bellows-maker,Bellows maker
Bill-sticker,Bill sticker
Billiard-table-keeper and Marker,"Billiard table keeper,Billiard table marker"
Billiard-table-maker,Billiard table maker
Bit-maker (all branches),Bit maker
Black-lead-manufacture,Black lead manufacturer
Blacking-maker and dealer,"Blacking maker,Blacking dealer"
Blacksmith,Blacksmith
